-0.095236,-0.031904,-0.0038055,0.025972,-0.063219,0.042557,0.0061631,0.013628,-0.14285,0.045989,0.0074239,-0.052013,-0.013865,-0.042143,-0.060437,0.039682,0.015942,0.075349,0.029029,0.017944,0.09946,0.03346,-0.030539,0.021359,-0.1055,-0.49315,-0.048711,0.079265,0.034557,0.0057561,-0.049446,-0.059462,0.077877,0.10984,-0.032252,-0.070025,-0.038522,-0.021979,-0.031558,-0.044456,0.010609,-0.16881,-0.030562,0.070977,0.038423,-0.082655,-0.041852,-0.071818,0.070964,-0.59504,0.032082,0.021879,-0.009652,0.018686,0.029818,0.0024934,0.061848,0.1342,-0.026277,0.11866,0.056824,0.049396,0.046733,0.10276,-0.026154,-0.014883,0.15436,-0.098782,-0.023325,0.0020303,-0.10492,0.062899,-0.046811,0.050543,0.11715,-0.039903,0.10001,-0.043235,0.05761,0.04438,-0.019051,0.047327,0.115,-0.033296,0.19473,0.0017154,0.11418,0.0063573,0.0933,-0.021625,-0.030327
-0.41025,0.018108,-0.044679,0.19662,-0.061969,0.048748,-0.025927,-0.096509,0.012545,-0.095179,0.010116,0.0023269,-0.035052,-0.029296,-0.0047469,0.095742,0.028377,0.084528,-0.10051,-0.10369,0.11827,-0.045882,-0.012661,0.17422,-0.14681,0.21836,0.07081,0.010038,-0.033197,-0.134,0.0056405,-0.0018406,0.079006,-0.042867,-0.15143,0.0037825,-0.032361,0.036506,0.030066,-0.010468,-0.035209,-0.071649,-0.14205,-0.04884,0.067244,-0.00085652,0.0056892,-0.054876,0.052778,0.024216,-0.043329,-0.022649,-0.022176,-0.10099,-0.020437,-0.0039965,-0.014332,-0.1475,0.056423,0.061701,-0.01849,0.092495,-0.0069612,0.2927,-0.009745,0.042083,0.19797,0.021039,-0.0119,0.0076245,-0.021597,-0.2244,-0.086062,0.17099,-0.058139,-0.063715,0.011012,0.031644,-0.036682,-0.052884,-0.063142,0.14523,-0.11026,0.12624,-0.2395,-0.036184,0.17196,-0.026001,0.2654,0.035186,0.13431
-0.015165,0.056296,0.0050086,-0.10368,-0.023062,-0.067038,0.051358,0.038464,0.29383,-0.17728,0.073758,0.25884,-0.015963,0.10752,0.00017842,-0.037996,0.048264,-0.11123,-0.094608,-0.10192,0.066912,0.023709,-0.051897,-0.017691,0.16354,-0.15385,0.071724,0.028834,-0.0044637,-0.13567,0.036815,0.014826,-0.080215,-0.1292,0.075022,0.14771,-0.057111,0.024476,-0.011382,-0.020182,-0.074444,0.24796,-0.18228,-0.093375,0.067147,0.037905,0.0066562,0.050125,-0.063601,-0.30965,-0.10858,-0.10456,0.019128,0.0066407,-0.020773,0.26238,0.068704,-0.14266,0.04252,-0.050213,0.080652,-0.0096546,-0.14415,0.11659,0.028506,-0.043413,0.0008326,-0.071435,0.15089,0.059637,0.066397,-0.16188,0.1445,-0.037589,0.030373,-0.10074,-0.044534,0.10701,0.065233,-0.10203,0.061595,-0.12172,-0.13353,0.15585,0.073094,0.0012651,-0.12842,-0.027135,-0.093925,0.01704,-0.031332
0.064338,0.06153,0.0054469,-0.01437,0.07742,0.049866,-0.003579,0.079079,0.0062329,-0.083311,0.092804,-0.039715,0.058366,-0.0035438,0.083793,0.043303,-0.025111,-0.091646,0.14688,-0.065972,0.040773,-0.065541,-0.089597,-0.018947,-0.20897,0.014559,-0.058908,0.04795,0.044818,-0.038982,-0.077967,0.03572,0.017317,0.23828,-0.021694,0.03069,0.066091,0.072572,0.088242,-0.018064,-0.28542,-0.038266,-0.1164,-0.085202,0.0044857,0.078406,-0.08322,0.066095,0.10048,0.15547,-0.079606,-0.013172,-0.017715,0.0665,0.023398,0.037515,0.054678,-0.048908,-0.40787,-0.049953,0.085914,0.15047,-0.077066,0.25982,0.0018064,-0.13358,-0.16861,-0.016587,0.149,0.071058,-0.00039586,0.24472,-0.015271,-0.06238,-0.075183,-0.12315,-0.13484,-0.0025454,-0.01675,-0.070354,-0.024884,0.26074,0.015149,0.0056847,0.18859,-0.052013,-0.0014513,0.0095782,0.064935,-0.00048837,-0.14719
0.0089052,0.02152,0.14938,-0.019351,0.10227,-0.067624,0.086016,-0.00037402,-0.057582,0.21058,0.058635,0.17067,0.062362,-0.063039,0.064997,-0.072612,0.011757,0.11347,-0.14886,-0.080664,-0.11998,-0.087203,0.026103,0.16269,-0.20587,0.0038044,0.0018228,-0.012813,0.11627,-0.060239,-0.01056,0.20346,0.038095,-0.13676,-0.020548,0.047444,0.047906,-0.0071406,0.0309,-0.042016,-0.030569,0.02072,0.25665,0.020678,0.083016,-0.11026,-0.003105,0.10223,0.0029515,0.0037684,0.020209,-0.032083,-0.1768,0.04936,-0.037389,-0.2968,-0.040813,0.074661,0.061574,0.203,-0.028454,-0.091699,0.11404,0.28823,-0.048028,0.058628,-0.072742,0.019009,0.10401,-0.019594,0.04878,-0.11075,-0.02373,-0.043599,-0.056934,0.0084369,0.015709,0.0015106,-0.10241,-0.056204,-0.055386,-0.14052,-0.093502,0.16199,0.29923,-0.020611,-0.17729,-0.11399,-0.056166,0.050218,-0.051726
0.2647,-0.084689,0.077358,-0.0090258,0.056959,0.012379,0.087991,-0.039539,0.15972,-0.00095554,0.11549,0.15168,-0.040424,-0.18991,-0.012554,0.049454,0.061376,0.10218,-0.068658,0.032756,0.018042,0.013902,0.034236,-0.026711,-0.037076,-0.17629,-0.022936,-0.099165,0.073423,-0.12095,-0.12845,0.075576,0.033324,-0.03764,-0.0079312,0.12104,0.063178,0.060494,-0.06711,0.1254,0.12931,-0.061758,-0.081158,0.038507,0.15249,0.18688,-0.086558,-0.14557,-0.1137,-0.020766,0.063094,0.0074524,0.0031046,-0.034519,-0.17598,-0.019601,-0.17335,0.010993,-0.23544,-0.033269,-0.20727,0.088315,0.031825,0.13497,0.049092,0.058446,0.023647,0.02611,-0.084838,-0.0031743,-0.16554,0.19927,0.052458,-0.059834,-0.028355,0.14439,0.082428,-0.21282,-0.043026,-0.053921,0.072957,-0.024175,-0.1606,0.058049,-0.31859,0.12228,0.013004,-0.027334,0.006799,0.0078912,0.091628
0.033662,0.11854,0.041737,-0.038582,0.13735,-0.028304,-0.097706,0.029915,-0.038037,-0.046763,0.086384,-0.17066,-0.0028625,0.13845,0.18362,0.054178,0.048779,0.026621,-0.1608,0.03537,0.10145,-0.04734,-0.059055,0.069103,-0.099871,-0.049929,-0.082211,-0.16131,0.22999,-0.095689,0.041842,0.33196,-0.019055,-0.19924,0.090984,0.010959,-0.097573,0.018126,0.13149,-0.023575,0.051197,-0.20372,-0.19368,-0.050031,0.097577,0.10354,-0.05339,0.075787,-0.080896,-0.046369,-0.026526,-0.048249,0.095648,0.067605,0.04553,0.0081544,0.076353,-0.072466,-0.056703,0.037299,-0.011531,-0.028763,0.023136,-0.17549,0.088137,0.1549,-0.18484,-0.087333,-0.051352,-0.14306,0.03083,-0.016616,0.028018,0.17758,0.025967,0.037716,-0.043458,0.15223,0.02144,-0.027948,-0.15865,-0.017589,-0.00022923,-0.25302,0.04282,-0.10197,0.10734,0.019451,-0.057936,-0.072991,0.19895
0.11695,0.048433,-0.17625,-0.095053,0.0041104,0.00022615,0.00054387,0.033435,0.044644,0.096445,-0.011462,-0.18523,-0.005694,0.037446,-0.056471,-0.10375,-0.042497,-0.099557,0.084829,-0.0060542,-0.071704,-0.15447,0.03,-0.040761,-0.3257,0.091611,0.00032659,0.066716,0.03898,-0.15888,0.074959,0.066336,0.018459,0.058984,0.11038,-0.068823,-0.11158,-0.091426,-0.10771,-0.023974,0.099434,-0.062043,0.021234,0.16665,-0.057441,-0.0090003,-0.065908,-0.020319,-0.085039,0.045793,-0.046768,-0.02402,0.034004,-0.0069554,0.013626,0.27534,0.14114,0.061861,-0.018777,0.055202,0.068436,-0.2098,0.093261,0.2465,-0.10114,0.16941,0.082754,0.14311,0.051663,0.026122,-0.16999,-0.091384,0.2013,-0.14267,0.15178,-0.02246,0.023724,0.086407,0.16407,-0.077555,-0.011314,-0.12567,0.076391,-0.081835,-0.20125,0.031769,-0.042059,0.0064763,0.056265,0.14049,-0.10024
-0.01612,0.1707,0.013258,0.072084,-0.015763,0.067805,0.10399,-0.069154,-0.11,-0.013415,0.037382,-0.051129,0.13231,-0.048201,0.12243,0.070688,-0.10664,0.07554,-0.066993,-0.059514,0.053968,-0.071416,-0.13975,-0.052232,-0.10191,0.071137,0.056031,0.022101,-0.019935,-0.12365,-0.030956,-0.098197,-0.21787,-2.75e-05,-0.074539,-0.1258,-0.019216,0.040032,0.014317,-0.017353,-0.096672,0.1474,0.07861,-0.0084924,-0.098964,-0.049498,0.12087,-0.0042719,0.12521,-0.13873,0.081941,0.049324,-0.13203,-0.046005,-0.029054,-0.0035774,-0.011893,-0.10981,-0.33167,0.041371,-0.010809,-0.13424,0.11454,-0.17515,0.11628,0.15522,0.22061,-0.066076,0.002818,0.041338,0.3475,0.19605,0.11022,-0.05225,0.030899,-0.076062,0.055413,0.049357,-0.029962,0.038257,0.089578,-0.26182,-0.12135,-0.081453,-0.12062,0.014539,-0.047716,-0.019984,0.048436,-0.040166,0.041403
0.10442,0.028819,-0.019582,0.086396,-0.01041,-0.13106,-0.041122,0.022563,0.056812,0.0078429,-0.064714,0.095902,-0.077625,-0.0061053,0.072017,-0.13875,-0.011058,0.1642,0.0032468,-0.14581,0.14171,0.038343,-0.016487,-0.10379,-0.047114,0.019627,0.22441,-0.049736,0.10553,-0.10862,-0.056053,0.22739,-0.0006582,0.33816,-0.042988,0.073401,-0.11345,0.018101,0.1004,0.0011315,-0.0096664,0.060346,0.16174,0.071123,-0.11839,-0.0030297,-0.0073862,0.060936,0.029513,-0.058065,-0.047444,-0.1078,-0.009542,-0.026132,0.0708,0.064552,-0.076173,-0.014522,0.14992,0.043088,-0.029131,-0.025299,-0.11557,-0.25762,-0.06736,0.068337,0.13652,-0.05965,0.015668,0.012821,-0.056402,0.044422,-0.066469,-0.17111,-0.10897,0.10328,-0.0016863,-0.10067,0.085789,-0.11052,-0.085141,0.20033,-0.087789,-0.026396,0.070044,-0.085158,-0.15374,0.215,0.22128,0.15061,0.17313
-0.035812,-0.013921,0.045319,-0.057671,-0.070015,0.00099629,-0.077524,-0.011119,0.10604,-0.0055419,-0.079757,0.053462,-0.0034605,0.095808,-0.045762,0.054473,0.043334,0.067674,-0.21419,-0.087268,-0.023811,0.0068795,0.077404,-0.027811,0.18478,0.096835,0.039364,0.18754,0.35775,0.15415,-0.17585,0.11295,-0.018136,0.099484,-0.032752,-0.093935,-0.12647,0.027021,-0.10404,-0.14718,0.174,0.063896,0.12132,-0.16846,0.16729,-0.057136,-0.087414,-0.022844,-0.0079626,0.088676,-0.080119,0.057177,0.041873,0.078445,0.0026606,-0.049438,0.0064485,-0.18089,-0.16641,-0.10526,0.006456,-0.067953,-0.083241,0.0722,-0.11048,0.0089192,0.21577,0.023551,0.16067,-0.0016533,-0.1426,0.12381,-0.064855,0.028574,-0.034928,-0.11087,0.057545,-0.062277,0.0070657,0.072895,0.012858,-0.21396,0.24066,-0.085929,0.041437,-0.063504,0.17081,0.027343,0.0058319,-0.022443,-0.049276
0.14557,0.087384,-0.024115,-0.11383,-0.034235,-0.038709,0.02861,0.024675,-0.072087,0.084337,-0.088714,0.099458,-0.16516,0.10149,-0.018963,0.032566,0.016866,-0.049985,0.15534,-0.051436,0.15661,-0.014041,0.025011,0.048003,0.1021,0.24776,-0.017239,-0.055754,0.30848,-0.030056,0.016699,0.040117,-0.080571,-0.14312,-0.18383,-0.13742,0.15083,-0.013765,-0.039505,-0.001161,-0.14046,0.023005,-0.0098824,0.22767,0.00021285,0.049414,0.064507,-0.12006,-0.042118,-0.18882,-0.12295,-0.02583,-0.19777,0.028821,-0.051021,0.12001,-0.091986,0.18313,0.059995,-0.031084,0.0028691,0.16079,-0.026814,-0.013914,-0.0084221,0.10244,0.10521,0.28546,-0.07088,0.042325,-0.049845,0.15123,-0.10005,0.12753,0.06613,-0.095603,-0.11319,0.12181,-0.103,0.076177,0.0065906,0.10751,-0.011038,0.048863,-0.0068846,-0.12949,-0.024849,-0.10601,-0.096893,-0.04084,-0.01582
-0.020419,-0.15468,0.06578,-0.1089,0.00044488,0.046428,-0.072047,-0.0035822,0.075278,-0.044715,0.050525,-0.13031,0.046873,-0.1179,0.077451,-0.026371,-0.09454,0.0037068,0.19751,-0.046009,0.080012,0.025143,-0.13406,-0.1329,-0.096678,-0.15888,0.26932,0.10314,0.18214,-0.051123,-0.10639,-0.00084302,0.074828,-0.075423,0.087154,0.024874,0.29011,0.056529,0.06315,-0.073489,0.053684,0.031646,-0.028782,0.037873,0.038021,-0.15768,0.33985,-0.027081,0.19531,0.15114,-0.12138,0.0085071,-0.050262,-0.025048,-0.059969,0.059752,-0.022307,-0.16501,0.086711,0.02251,-0.081392,-0.05483,-0.073298,-0.029955,-0.15351,0.11087,0.013596,-0.10525,-0.11601,-0.17539,-0.036998,0.012599,0.15829,0.18883,0.02626,0.088754,-0.10449,-0.013662,0.015959,0.043851,-0.0042829,0.0049499,0.073359,0.13053,0.037275,0.065048,0.076405,-0.1297,-0.076813,0.085968,-0.0482
0.21701,-0.046413,0.044079,-0.0079826,0.026572,0.035979,0.0034638,-0.0027871,0.025636,-0.12794,0.010764,-0.13301,-0.097762,0.015717,-0.01979,0.078998,0.056055,-0.02759,-0.0088877,0.018254,0.093368,-0.13211,0.08339,0.02975,0.059543,0.02878,-0.075464,0.095181,-0.27811,0.13219,-0.017508,0.028296,0.033211,-0.019825,0.2112,0.02167,0.02993,0.062882,0.09709,0.13827,0.095069,0.070404,-0.071251,0.24059,-0.054742,0.074586,0.019984,0.0023666,0.13605,-0.08747,-0.063352,-0.074394,-0.22467,0.18845,-0.059586,-0.14173,0.088535,-0.15016,-0.075855,-0.094785,-0.0043276,-0.15206,-0.10849,0.026173,0.056327,-0.034098,0.14076,0.15369,0.047904,0.046623,-0.031555,-0.096562,-0.17501,0.10861,-0.12321,0.11272,-0.052106,-0.023379,0.0077449,-0.024511,0.0088471,-0.098978,-0.028935,-0.14987,0.14142,-0.058017,0.024976,-0.23756,0.19082,0.23632,0.086535
0.052226,-0.10883,0.059176,0.046177,-0.053539,-0.15327,-0.058588,0.0025266,-0.16158,0.11246,0.051746,0.097987,-0.023043,0.12808,-0.17085,0.055187,-0.011233,-0.01576,0.013816,-0.043643,0.033833,0.13488,0.020235,-0.055447,0.076663,0.075761,-0.037757,0.22799,-0.13687,-0.12012,-0.034199,-0.049088,0.01013,-0.0027371,-0.18974,0.15004,0.22497,0.065767,0.10924,-0.011764,0.021148,-0.08911,-0.015278,0.13722,0.17669,-0.2132,0.021702,-0.079135,-0.1696,0.058156,0.11912,-0.0047446,0.10395,-0.030231,-0.025209,0.10751,-0.086249,0.095862,-0.19431,-0.03861,0.081632,-0.010507,-0.16651,-0.019895,0.11667,0.13807,-0.13811,-0.010867,0.040976,-0.073461,0.009826,-0.077616,0.12525,-0.031985,0.020559,0.047043,-0.10056,0.07783,0.032243,0.0080497,-0.19018,-0.23032,0.014282,-0.01969,0.11972,-0.01624,0.015866,0.065553,0.32588,-0.06637,0.063004
